Timestamp,bitcoin,ethereum,tether,binancecoin
2024-04-20,306122.5076,14666.22537,4.785259505,2663.570212
2024-04-21,310454.899,15080.08417,4.786103329,2729.838174
2024-04-22,310623.3687,15054.33345,4.783281099,2769.154198
2024-04-23,319369.4842,15288.4991,4.777791423,2891.914522
2024-04-24,317345.5443,15382.80078,4.779951198,2900.72704
2024-04-25,307159.6774,14998.8244,4.777154692,2903.192578
2024-04-26,308082.741,15085.52629,4.776646503,2935.301288
2024-04-27,304305.2132,14935.30397,4.768048802,2851.605872
2024-04-28,302945.5179,15545.00348,4.767732665,2844.523222
2024-04-29,300497.5923,15539.68248,4.76693165,2858.474381
2024-04-30,304155.4377,15321.26231,4.764371003,2828.315148
2024-05-01,289623.1082,14390.93539,4.761273068,2756.520168
2024-05-02,278225.1723,14203.39052,4.7665338,2683.196006
2024-05-03,281243.9277,14213.38795,4.755818997,2666.686569
2024-05-04,297858.4751,14704.19713,4.73976645,2779.692155
2024-05-05,302508.942,14765.21054,4.74067143,2776.26157
2024-05-06,303407.441,14867.36602,4.737972745,2804.040314
2024-05-07,299405.9751,14524.63094,4.738617684,2786.814282
2024-05-08,295476.165,14285.82699,4.738814793,2737.714752
2024-05-09,290314.5278,14112.38514,4.741837493,2791.436362
2024-05-10,299439.2942,14407.28369,4.743047175,2827.847921
2024-05-11,288549.2592,13793.73385,4.738213985,2775.310498
2024-05-12,288022.0707,13785.66942,4.73730622,2803.27143
2024-05-13,291481.9289,13891.48125,4.735589181,2815.192964
2024-05-14,297542.4026,13951.37195,4.732326664,2798.708419
2024-05-15,290298.3678,13600.63618,4.717122295,2674.323929
2024-05-16,311699.9797,14289.3174,4.705097145,2740.780978
2024-05-17,306556.4568,13792.16812,4.697017885,2673.682066
2024-05-18,314311.5824,14512.4883,4.692695568,2725.091994
2024-05-19,313652.9667,14627.57833,4.685914867,2717.219309
2024-05-20,310559.5903,14396.83321,4.687243984,2691.711909
2024-05-21,334579.5112,17126.53118,4.685412303,2814.043056
2024-05-22,328769.191,17764.00546,4.678788439,2898.549398
2024-05-23,324632.785,17558.85515,4.691456511,2884.57068
2024-05-24,319465.9662,17719.01982,4.703863539,2817.050559
2024-05-25,322446.037,17533.98191,4.70230564,2822.811699
2024-05-26,325873.4023,17642.238,4.703921972,2832.980696
2024-05-27,322779.3578,18022.7971,4.710406035,2826.946911
2024-05-28,325817.9203,18287.26272,4.69351426,2835.757322
2024-05-29,320664.6255,18027.42537,4.688397982,2821.101471
2024-05-30,317984.8232,17717.63118,4.70043174,2800.669815
2024-05-31,321624.2065,17633.59857,4.701746943,2799.265463
2024-06-01,317638.3499,17705.23347,4.703781962,2794.87719
2024-06-02,318718.1166,17951.82737,4.704566706,2828.849631
2024-06-03,318852.2596,17795.81131,4.703915144,2838.072187
2024-06-04,323880.6384,17729.56342,4.706452083,2949.23936
2024-06-05,331961.2525,17937.81041,4.702736526,3227.973159
2024-06-06,334596.0912,18195.63426,4.703951678,3289.923296
2024-06-07,332180.8868,17898.72887,4.692414711,3333.299131
2024-06-08,325447.9137,17272.83369,4.692592824,3207.931781
2024-06-09,325399.7563,17289.96265,4.694210454,3205.323619
2024-06-10,326747.668,17384.37636,4.691307577,3159.366476
2024-06-11,328077.2915,17311.09341,4.719685833,2946.428912
2024-06-12,317759.9344,16511.43483,4.718116471,2839.672415
2024-06-13,321900.34,16794.36333,4.716538455,2919.836043
2024-06-14,313991.7421,16312.97782,4.703162688,2820.52994
2024-06-15,311539.2201,16418.07435,4.71650989,2846.111889
2024-06-16,312385.9395,16825.59566,4.716533318,2868.542434
2024-06-17,314392.0307,17077.55159,4.716023555,2878.106989
2024-06-18,313659.7393,16567.13434,4.717754098,2850.255387
2024-06-19,306957.8647,16408.68213,4.714110121,2773.798374
2024-06-20,305485.1466,16736.15322,4.706207673,2815.345464
2024-06-21,305450.8388,16539.90718,4.706027031,2764.620408
2024-06-22,301969.5653,16575.06006,4.710903762,2761.163379
2024-06-23,302762.6651,16470.98562,4.710669882,2783.307624
2024-06-24,297962.2574,16108.07791,4.708048992,2719.930297
2024-06-25,284455.7085,15820.00106,4.711592143,2677.993895
2024-06-26,290598.9121,15973.2109,4.70411698,2719.679462
2024-06-27,286283.8858,15862.01426,4.708625852,2695.386901
2024-06-28,290544.9046,16248.81449,4.713493629,2739.59806
2024-06-29,284545.905,15919.6997,4.708681729,2673.780798
2024-06-30,287128.0106,15904.00504,4.709792012,2684.436667
2024-07-01,295949.5029,16206.11421,4.710452482,2744.54052
2024-07-02,296069.8224,16203.33679,4.708436835,2716.847546
2024-07-03,292704.4133,16124.96119,4.711511287,2731.721551
2024-07-04,284300.673,15553.24972,4.715035685,2628.442975
2024-07-05,269332.4155,14453.6599,4.705524105,2420.425746
2024-07-06,267273.124,14058.00726,4.712212742,2348.758779
2024-07-07,274294.6956,14443.55856,4.712982779,2484.584489
2024-07-08,263224.5082,13795.1761,4.709835457,2307.657976
2024-07-09,266921.1454,14207.26064,4.709376856,2403.450016
2024-07-10,272979.9388,14424.21479,4.705632272,2432.224263
2024-07-11,271815.6449,14601.18483,4.708876018,2469.684383
2024-07-12,269265.3991,14555.00736,4.693532995,2465.291082
2024-07-13,271663.4638,14699.94609,4.692452119,2504.575223
2024-07-14,277544.5582,14890.08187,4.690913682,2495.346765
2024-07-15,284570.1994,15188.26872,4.669033975,2544.841908
2024-07-16,302878.9903,16296.70881,4.675902047,2739.844854
2024-07-17,304698.6167,16117.0773,4.678820559,2698.3949
2024-07-18,299612.7901,15833.77497,4.670761182,2656.509143
2024-07-19,298531.2883,16002.76655,4.665064832,2669.68528
2024-07-20,311873.675,16392.17319,4.678588943,2776.10447
2024-07-21,314289.1616,16474.38029,4.678203315,2776.711117
2024-07-22,319163.1561,16561.49226,4.690643481,2821.018331
2024-07-23,316896.9589,16138.68329,4.689469422,2762.185533
2024-07-24,308577.5425,16298.62255,4.680214986,2725.588409
2024-07-25,305598.0179,15589.23673,4.672721009,2683.933749
2024-07-26,306966.8552,14817.34918,4.667879851,2665.493345
2024-07-27,316338.7809,15268.15575,4.658189812,2706.328028
2024-07-28,316968.0646,15158.35387,4.657605493,2711.424942
2024-07-29,317838.2675,15243.29948,4.65826978,2721.943042
2024-07-30,309747.5187,15387.29481,4.639242913,2666.131986
2024-07-31,306097.5634,15147.84828,4.621077154,2707.954654
2024-08-01,297171.243,14854.37138,4.594165541,2649.756537
2024-08-02,298618.5528,14640.20237,4.565376475,2628.982093
2024-08-03,276179.3114,13417.39614,4.491427231,2441.93401
2024-08-04,273172.5053,13072.95082,4.495381417,2382.886873
2024-08-05,260882.9141,12064.26217,4.489998154,2230.599428
2024-08-06,238756.4586,10689.16779,4.417647552,2057.258712
2024-08-07,250364.329,10985.9579,4.473084982,2163.543498
2024-08-08,247756.9333,10528.96099,4.496401704,2135.456087
2024-08-09,276788.2369,12014.08955,4.47868298,2313.406085
2024-08-10,269050.9036,11493.84704,4.427729188,2246.070956
2024-08-11,268941.009,11519.69388,4.417755727,2311.894007
2024-08-12,260061.7271,11316.25263,4.425461094,2226.606272
2024-08-13,264463.9312,12150.52272,4.456621055,2311.559879
2024-08-14,270039.0505,12047.02129,4.459911299,2332.954195
2024-08-15,259597.8671,11768.15796,4.419690205,2315.120879
2024-08-16,255637.8699,11400.67205,4.436701738,2306.830712
2024-08-17,261214.9433,11499.86465,4.435376897,2305.59826
2024-08-18,263337.8377,11578.82007,4.431891526,2401.727719
2024-08-19,258951.7672,11585.82119,4.424989355,2351.210593
2024-08-20,260938.2627,11565.78604,4.384375923,2458.698517
2024-08-21,258535.702,11274.87914,4.377194026,2493.042818
2024-08-22,267294.002,11498.35121,4.373270107,2489.80753
2024-08-23,265040.9158,11496.56479,4.389392104,2558.313973
2024-08-24,280153.3249,12086.47915,4.380813469,2582.710953
2024-08-25,280623.4205,12106.53537,4.380079994,2540.907172
2024-08-26,281195.0793,12011.46802,4.374234985,2507.345909
2024-08-27,273807.6345,11675.42312,4.3512519,2388.333883
2024-08-28,258553.6172,10673.18418,4.339615011,2322.349245
2024-08-29,256421.4626,10979.93223,4.341132179,2331.3445
2024-08-30,256013.0381,10899.0859,4.31543914,2315.502693
2024-08-31,255584.561,10920.88553,4.321225734,2313.432315
2024-09-01,254737.7022,10858.99067,4.319847226,2301.591783
2024-09-02,248129.4802,10512.26767,4.328270974,2218.652018
2024-09-03,257418.5294,11039.51048,4.354889594,2291.316448
2024-09-04,251151.0723,10644.2402,4.359208085,2266.632012
2024-09-05,251957.1909,10637.89764,4.345268622,2207.260793
2024-09-06,243193.6435,10258.36375,4.330512708,2176.372801
2024-09-07,233892.5571,9645.647608,4.337572621,2110.676675
2024-09-08,234879.6951,9857.824474,4.338386386,2139.123889
2024-09-09,237662.0678,9960.647805,4.334236256,2179.477837
2024-09-10,249162.0261,10305.40349,4.36547644,2266.899095
2024-09-11,250088.8621,10370.31721,4.340866101,2245.392424
2024-09-12,248893.4033,10162.60602,4.329376231,2298.044254
2024-09-13,251603.0988,10228.76003,4.328931692,2355.49451
2024-09-14,260759.6291,10517.53833,4.304725873,2397.226386
2024-09-15,258104.1924,10401.3832,4.30297534,2380.708856
2024-09-16,254712.472,9990.850292,4.303805533,2381.016902
2024-09-17,250366.041,9871.374941,4.298066471,2296.866397
2024-09-18,257191.8244,9982.41805,4.264610595,2327.54344
2024-09-19,260753.1089,10024.16245,4.250494416,2373.508791
2024-09-20,265089.0884,10378.63844,4.210348918,2381.692329
2024-09-21,265454.1842,10754.7999,4.206146234,2389.036984
2024-09-22,266611.3069,10994.39134,4.204356376,2477.282807
2024-09-23,267364.8312,10860.87451,4.206092392,2472.543571
2024-09-24,266429.4661,11140.63683,4.206862835,2542.371919
2024-09-25,267147.5278,11020.08864,4.154207946,2517.742219
2024-09-26,260880.4972,10652.05763,4.133529176,2426.767707
2024-09-27,269804.2099,10898.7097,4.142793856,2471.622861
2024-09-28,271387.8838,11130.04539,4.126815909,2510.197291
2024-09-29,271978.1918,11055.90215,4.127640578,2482.773407
2024-09-30,270632.8978,10961.58761,4.121196839,2458.938263
2024-10-01,260815.2674,10711.43491,4.124638851,2336.713248
2024-10-02,253504.2282,10209.81948,4.161235892,2280.755926
2024-10-03,252818.4388,9858.519499,4.167905207,2259.677733
2024-10-04,256271.5859,9908.580412,4.218449011,2295.371364
2024-10-05,262074.7042,10199.39567,4.221348016,2345.188834
2024-10-06,262027.9555,10193.00409,4.221346769,2376.103181
2024-10-07,266070.7836,10327.49895,4.234385333,2416.166578
2024-10-08,266434.3112,10363.31587,4.27228934,2417.133731
2024-10-09,266463.7124,10461.67825,4.281767984,2487.800111
2024-10-10,260113.2683,10162.9878,4.286985499,2448.542206
2024-10-11,258237.3254,10217.84353,4.287259743,2412.213844
2024-10-12,267507.1598,10443.12285,4.287443369,2455.440009
2024-10-13,271003.3165,10622.76586,4.287474857,2471.408495
2024-10-14,269381.6257,10576.66537,4.288010331,2452.649178
